0,-35,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
7,-34,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
7,-33,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
4,-34,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-34,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
6,-33,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
6,-35,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
5,-33,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
7,-35,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-33,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
3,-35,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
5,-35,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
4,-33,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-35,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
4,-35,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
5,-34,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-33,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
2,-34,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
0,-33,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
6,-34,p/Ws9w/aWhwYPzeQ0gN8nl1z6OQ=,SjgybzioKxALrPORX+aNpnFX8p0=
