-25,11,vmE6kRUvL1TqLdGivq+L/3hd2EU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-27,11,vmE6kRUvL1TqLdGivq+L/3hd2EU=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,14,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,15,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,14,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,12,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,12,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,12,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,12,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,14,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,13,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,12,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,14,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-27,13,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,14,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,12,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,12,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,12,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,14,L+/V7os3vBEDkOXsh4uErrwQmw8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,13,3hKP2ubXIDVit7YxmArr/jnza68=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,15,3hKP2ubXIDVit7YxmArr/jnza68=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,11,3hKP2ubXIDVit7YxmArr/jnza68=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,11,3hKP2ubXIDVit7YxmArr/jnza68=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-27,15,3hKP2ubXIDVit7YxmArr/jnza68=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,13,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,11,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,11,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,11,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,12,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,11,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,11,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,15,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,11,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,15,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,13,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,14,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,15,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,15,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,13,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,13,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,13,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,15,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,3,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-22,7,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-17,7,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-19,10,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,3,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-23,7,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-21,5,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-22,5,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-27,9,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,5,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-24,3,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-25,8,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,7,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-23,5,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-27,8,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,4,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-17,6,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-24,7,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-26,8,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,10,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,10,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,10,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,5,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-20,3,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-22,10,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,10,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,6,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-26,9,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,4,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-17,9,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,6,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-19,9,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,6,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-19,4,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-21,6,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-22,6,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-25,9,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,7,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-18,9,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,9,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,7,sY8r8CvfxY3PL3CXj3N5mtExjeA=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-23,9,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,7,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-22,9,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,9,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,4,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-25,10,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,9,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,3,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-17,12,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,5,sY8r8CvfxY3PL3CXj3N5mtExjeA=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-26,10,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,8,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,8,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,4,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-24,8,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,8,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,6,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-18,8,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,8,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,10,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,8,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,8,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,7,sY8r8CvfxY3PL3CXj3N5mtExjeA=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-19,7,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-19,5,sY8r8CvfxY3PL3CXj3N5mtExjeA=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-27,7,sY8r8CvfxY3PL3CXj3N5mtExjeA=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-25,6,sY8r8CvfxY3PL3CXj3N5mtExjeA=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-27,10,sY8r8CvfxY3PL3CXj3N5mtExjeA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,4,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-26,5,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-27,5,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-23,4,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-27,6,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-26,4,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-25,3,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-25,4,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-26,6,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-24,6,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-27,4,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-18,3,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-18,5,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-17,10,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-27,3,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-17,3,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-19,3,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-26,3,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-24,4,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-17,5,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-29,0,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-28,0,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-29,1,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-28,1,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-28,2,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-29,2,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-21,2,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-20,2,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-25,0,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-26,0,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-24,0,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-21,0,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-22,1,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-23,1,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-25,1,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-22,2,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-22,0,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-23,0,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-20,1,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-27,2,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-25,2,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-27,0,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-21,1,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-24,1,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-26,2,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-27,1,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-26,1,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-23,2,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-20,0,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-24,2,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,Kr98v9wpnfMCaWz1Bo/CATslLkc=
-18,15,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,14,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,15,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,13,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,13,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,15,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,14,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,14,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,13,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,12,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,12,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,9,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,11,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-30,11,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,15,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,13,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-30,15,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-30,13,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,15,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,14,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,14,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-30,14,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,8,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,11,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,10,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-30,5,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-32,7,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-31,5,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-31,9,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-32,5,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-31,10,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-31,8,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-30,7,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
-31,7,ud4yKhnS7WAS0ekL2BEjyp9iPxs=,iy716BKTYFYG6Zm+7QZV3xnDbTI=
