-43,-4,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-38,-8,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-42,-11,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-45,-4,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-40,-8,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-38,-5,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-39,-5,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-41,-11,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-39,-7,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-45,-10,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-43,-9,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-40,-5,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-38,-7,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-42,-5,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-38,-9,8itDRfx74RnjjZ4TsKatJZeS9ms=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-39,-9,8itDRfx74RnjjZ4TsKatJZeS9ms=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-38,-4,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-40,-9,8itDRfx74RnjjZ4TsKatJZeS9ms=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-44,-11,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-44,-9,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-43,-11,8itDRfx74RnjjZ4TsKatJZeS9ms=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-41,-5,8itDRfx74RnjjZ4TsKatJZeS9ms=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-39,-4,8itDRfx74RnjjZ4TsKatJZeS9ms=,xOSrruaWYS0ulygQtxrr63BV6p0=
-45,-1,KcN8a75VHhXwhaSemkNAxMf0JzM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-45,-2,KcN8a75VHhXwhaSemkNAxMf0JzM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-44,-3,KcN8a75VHhXwhaSemkNAxMf0JzM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-45,-3,KcN8a75VHhXwhaSemkNAxMf0JzM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-44,-1,KcN8a75VHhXwhaSemkNAxMf0JzM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-44,-2,KcN8a75VHhXwhaSemkNAxMf0JzM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-33,-13,f/GMsm9qDm7/ty/9WSAEJo2YfWQ=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-35,-12,f/GMsm9qDm7/ty/9WSAEJo2YfWQ=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-34,-12,f/GMsm9qDm7/ty/9WSAEJo2YfWQ=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-34,-13,f/GMsm9qDm7/ty/9WSAEJo2YfWQ=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-33,-12,f/GMsm9qDm7/ty/9WSAEJo2YfWQ=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-35,-13,f/GMsm9qDm7/ty/9WSAEJo2YfWQ=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-46,-5,dxPlajhWrBaxBIXPc/R7oejNiYk=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-47,-5,dxPlajhWrBaxBIXPc/R7oejNiYk=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-46,-4,dxPlajhWrBaxBIXPc/R7oejNiYk=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-48,-5,dxPlajhWrBaxBIXPc/R7oejNiYk=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-48,-4,dxPlajhWrBaxBIXPc/R7oejNiYk=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-47,-4,dxPlajhWrBaxBIXPc/R7oejNiYk=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-38,-3,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-40,-1,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-36,-3,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-41,-2,uDWNU6tp/H/MLku51paIvISYwJs=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-41,-1,uDWNU6tp/H/MLku51paIvISYwJs=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-39,-3,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-37,-3,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-37,-2,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-40,-3,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-42,-2,uDWNU6tp/H/MLku51paIvISYwJs=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-38,-2,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-43,-2,uDWNU6tp/H/MLku51paIvISYwJs=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-42,-3,uDWNU6tp/H/MLku51paIvISYwJs=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-39,-2,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-39,-1,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-36,-1,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-36,-2,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-43,-3,uDWNU6tp/H/MLku51paIvISYwJs=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-42,-1,uDWNU6tp/H/MLku51paIvISYwJs=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-40,-2,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-37,-1,uDWNU6tp/H/MLku51paIvISYwJs=,xOSrruaWYS0ulygQtxrr63BV6p0=
-43,-1,ibfHWDKItHhybSnNO9StY6rs418=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-38,-1,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-33,-6,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-35,-11,ibfHWDKItHhybSnNO9StY6rs418=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-33,-8,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-34,-6,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-35,-8,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-34,-11,ibfHWDKItHhybSnNO9StY6rs418=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-33,-9,ibfHWDKItHhybSnNO9StY6rs418=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-34,-5,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-35,-9,ibfHWDKItHhybSnNO9StY6rs418=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-34,-9,ibfHWDKItHhybSnNO9StY6rs418=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-33,-7,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-35,-6,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-35,-5,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-33,-5,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-34,-10,ibfHWDKItHhybSnNO9StY6rs418=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-33,-11,ibfHWDKItHhybSnNO9StY6rs418=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-35,-10,ibfHWDKItHhybSnNO9StY6rs418=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-35,-7,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-34,-7,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-34,-4,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-35,-4,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-33,-4,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-47,-13,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-46,-13,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-47,-6,ibfHWDKItHhybSnNO9StY6rs418=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-46,-6,ibfHWDKItHhybSnNO9StY6rs418=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-48,-7,ibfHWDKItHhybSnNO9StY6rs418=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-47,-7,ibfHWDKItHhybSnNO9StY6rs418=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-48,-12,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-46,-9,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-46,-7,ibfHWDKItHhybSnNO9StY6rs418=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-46,-10,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-47,-8,ibfHWDKItHhybSnNO9StY6rs418=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-46,-11,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-47,-9,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-48,-13,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-46,-12,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-48,-8,ibfHWDKItHhybSnNO9StY6rs418=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-47,-11,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-47,-10,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-48,-11,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-46,-8,ibfHWDKItHhybSnNO9StY6rs418=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-48,-6,ibfHWDKItHhybSnNO9StY6rs418=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-47,-12,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-48,-10,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-44,-16,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-44,-14,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-45,-16,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-48,-9,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-44,-15,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-45,-15,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-45,-14,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-41,-3,ibfHWDKItHhybSnNO9StY6rs418=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-33,-10,ibfHWDKItHhybSnNO9StY6rs418=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-34,-8,ibfHWDKItHhybSnNO9StY6rs418=,xOSrruaWYS0ulygQtxrr63BV6p0=
-48,-16,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-48,-15,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-47,-16,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-47,-15,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-46,-16,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-48,-14,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-46,-14,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-46,-15,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-47,-14,ibfHWDKItHhybSnNO9StY6rs418=,Pyyubjg9ovkSVMlAH6tt8zuYB2I=
-33,-1,YAiK1O3c6+Zriu+JAxNfw0KaooM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-34,-3,YAiK1O3c6+Zriu+JAxNfw0KaooM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-33,-3,YAiK1O3c6+Zriu+JAxNfw0KaooM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-35,-2,YAiK1O3c6+Zriu+JAxNfw0KaooM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-33,-2,YAiK1O3c6+Zriu+JAxNfw0KaooM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-35,-3,YAiK1O3c6+Zriu+JAxNfw0KaooM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-46,-3,YAiK1O3c6+Zriu+JAxNfw0KaooM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-48,-1,YAiK1O3c6+Zriu+JAxNfw0KaooM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-34,-2,YAiK1O3c6+Zriu+JAxNfw0KaooM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-47,-1,YAiK1O3c6+Zriu+JAxNfw0KaooM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-35,-1,YAiK1O3c6+Zriu+JAxNfw0KaooM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-46,-2,YAiK1O3c6+Zriu+JAxNfw0KaooM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-47,-3,YAiK1O3c6+Zriu+JAxNfw0KaooM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-46,-1,YAiK1O3c6+Zriu+JAxNfw0KaooM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-48,-2,YAiK1O3c6+Zriu+JAxNfw0KaooM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-34,-1,YAiK1O3c6+Zriu+JAxNfw0KaooM=,xOSrruaWYS0ulygQtxrr63BV6p0=
-48,-3,YAiK1O3c6+Zriu+JAxNfw0KaooM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-47,-2,YAiK1O3c6+Zriu+JAxNfw0KaooM=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-33,-14,YAiK1O3c6+Zriu+JAxNfw0KaooM=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-34,-14,YAiK1O3c6+Zriu+JAxNfw0KaooM=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-33,-15,YAiK1O3c6+Zriu+JAxNfw0KaooM=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-38,-15,YAiK1O3c6+Zriu+JAxNfw0KaooM=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-34,-16,YAiK1O3c6+Zriu+JAxNfw0KaooM=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-33,-16,YAiK1O3c6+Zriu+JAxNfw0KaooM=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
-40,-15,YAiK1O3c6+Zriu+JAxNfw0KaooM=,Q2K1Py1TQ3Nhsv9frRg2mz1VNOc=
