-1,6,gdbxQyEKktn3DF7KIWZWgtjZ5Fk=,E5Wi6aIng1WHveacBUoTP2k4CmU=
-7,7,EeXTv/5Ss6ZClv7DbD3MH6+Wtn8=,79p2py3U5HTVCF0Or3I9xWYAXqg=
-6,7,qT+nGwI/cXOS+p89aGWohY46PQ0=,WhrXskYZqzMrenc8hvVKF2jOvmI=
-5,7,qT+nGwI/cXOS+p89aGWohY46PQ0=,F5n6FYxRig0jbKIIJhhJ4MubmqY=
-4,7,qT+nGwI/cXOS+p89aGWohY46PQ0=,GVX2In89vHyV5cX5os3K2qiuoBg=
-2,7,EeXTv/5Ss6ZClv7DbD3MH6+Wtn8=,Jfgl7qv+HDNqDBg1Dr2asBKE5NE=
-1,7,EeXTv/5Ss6ZClv7DbD3MH6+Wtn8=,FShnEPXiTea4cDiCTyeQHzYOCr0=
-8,8,xZf3tP08m0wqkjvubxQrbT1nPDM=,MrhMZ6MNxC8NNhZSVEpfkXsq6hA=
-7,8,xZf3tP08m0wqkjvubxQrbT1nPDM=,IjMbmVpG9Bhj6oH8TLdbvqC8+rE=
-6,8,xZf3tP08m0wqkjvubxQrbT1nPDM=,Vna6ocZ4jgvSBq1s+wbWUE5LOKA=
-5,8,qT+nGwI/cXOS+p89aGWohY46PQ0=,Kr21kSTCBRNBZlS1upfFGfY63mQ=
-4,8,qT+nGwI/cXOS+p89aGWohY46PQ0=,8YTLE61sgsodhYauryVpwwjeM6s=
-1,8,8Sxc4xokqZPQC8GbYJ0TUIgiGKg=,k/dBJMy4kzzshX8w8tPSSzjWF2s=
-10,9,8Sxc4xokqZPQC8GbYJ0TUIgiGKg=,AG0kNLQk//vSDo1ufQ4Ikcnb80M=
-9,9,/n9PjQnG2yqiRcvFQf6FqcIUmTQ=,XQ8e8Gyk17qa44ujqK8unqFKBT8=
-8,9,/n9PjQnG2yqiRcvFQf6FqcIUmTQ=,8N+mJH/53rx/DwdEDbbPgToLpks=
-7,9,/n9PjQnG2yqiRcvFQf6FqcIUmTQ=,M9xJ2p6fJ9VazNW7Y9VqaWmK3qc=
-6,9,/n9PjQnG2yqiRcvFQf6FqcIUmTQ=,5nja+DZ+c1bGC4GVoEfv8qPEqYQ=
-5,9,/n9PjQnG2yqiRcvFQf6FqcIUmTQ=,zc7NuVvQ4NM55CKdC1ifCayiljk=
-10,10,/n9PjQnG2yqiRcvFQf6FqcIUmTQ=,Doza7JKvNsw4PZucgEnu7cF4+0Y=
-9,10,UtfBS5ApvTkCPxbmd8XZqKrCNCc=,sAp3Op4fv108HNGffImiY2EwmDs=
-8,10,UtfBS5ApvTkCPxbmd8XZqKrCNCc=,rqq0QVEC1A/O+SpFCQOHaJxy6BQ=
-7,10,UtfBS5ApvTkCPxbmd8XZqKrCNCc=,ETBT7aOL3i6plQLKLapy25n9BII=
-6,10,UtfBS5ApvTkCPxbmd8XZqKrCNCc=,k/dBJMy4kzzshX8w8tPSSzjWF2s=
-10,11,UtfBS5ApvTkCPxbmd8XZqKrCNCc=,RiKnF7YFKPiHtdClrqzVup6L40s=
-9,11,UtfBS5ApvTkCPxbmd8XZqKrCNCc=,HZdqexK1ng6K458XZobJdZOMXdM=
-8,11,7sq01vEJR67sB1Iefs8uhYWzTUY=,rqq0QVEC1A/O+SpFCQOHaJxy6BQ=
-7,11,7sq01vEJR67sB1Iefs8uhYWzTUY=,ETBT7aOL3i6plQLKLapy25n9BII=
-11,12,7sq01vEJR67sB1Iefs8uhYWzTUY=,oDy1/IqjGxaKy8vLhZWaOBSrFPA=
-10,12,7sq01vEJR67sB1Iefs8uhYWzTUY=,0Q3UK0XoQcSRTxx62siWcfdgJRc=
-9,12,7sq01vEJR67sB1Iefs8uhYWzTUY=,K617TAiB7UFZkolye4DxnaT3T8k=
-8,12,7sq01vEJR67sB1Iefs8uhYWzTUY=,In6YGT5mumFP/0wjEl/AhTAoQMM=
-7,12,7sq01vEJR67sB1Iefs8uhYWzTUY=,A1m8PSgpzb82/DtGQIIpQDIQoto=
-11,13,7sq01vEJR67sB1Iefs8uhYWzTUY=,Ru3B1fjleZ6ydlAaVGGURX/MGxI=
-10,13,7sq01vEJR67sB1Iefs8uhYWzTUY=,j8R1FwxK96X2kNlpSwQsBYZPup4=
-9,13,BmmcJohhWwzxpGMZbkEN36i/WY8=,aZfw1DcgBwc+3mklPbHAP3mXRtg=
-8,13,BmmcJohhWwzxpGMZbkEN36i/WY8=,9ZNA/7n3kGzaLj1DXhnispPhP/s=
-11,14,YrJK1pkOJ5RptuvS6uX4BzriW/E=,p+ixss+YSl5aK0kuprM6CM2zsLM=
-10,14,YrJK1pkOJ5RptuvS6uX4BzriW/E=,3nqcHJo8hSKk7g92Sbptf3fXgVM=
-9,14,YrJK1pkOJ5RptuvS6uX4BzriW/E=,3dRxMmTooc9LsD7D8qJC2gY+O3s=
