-2,-5,iejTCpfF6hOM064/2rgGsMIO2zk=,VIuTUrXwhZu7VfAjbXWzmQSTjh8=
-1,-5,ejA2Ipzz+IxLfwo2/U3biQGeVnc=,Fvw6kjymi0Um3zCQzGdJtZde3kA=
-3,-4,FMa1EW8Vad6cB9ZOjVcN9fpF9SY=,qwKuJjcabiRDNeJHAftkGz/uz7w=
-2,-4,FMa1EW8Vad6cB9ZOjVcN9fpF9SY=,jJA6s8FIf4xZzQ8kHw4kAXWagzY=
-1,-4,ejA2Ipzz+IxLfwo2/U3biQGeVnc=,rgAgBRrJG/0DNi+/pPCaKzar3PA=
-7,-3,x1zUbg3DaOjPDnID8C78Hs9F3qg=,Kthr42TrW+BIiezqUssV0FBb1kQ=
-6,-3,x1zUbg3DaOjPDnID8C78Hs9F3qg=,o6h/FbPFz5ywYr6IrZwAcGjAEug=
-5,-3,x1zUbg3DaOjPDnID8C78Hs9F3qg=,NUhgfmvo3iX0uijZGvWu0tvcyXQ=
-4,-3,x1zUbg3DaOjPDnID8C78Hs9F3qg=,8pXBy9F87dilBdxWhGAturYV0Kg=
-3,-3,aXInrtPYvXI1BDSV3Q6IKk4nIVo=,vi806+NZuesBJn6WR/LFSgPqJuY=
-2,-3,ejA2Ipzz+IxLfwo2/U3biQGeVnc=,WUxzYotm/aaJ3VxXrRNme/8Xbf4=
-1,-3,ejA2Ipzz+IxLfwo2/U3biQGeVnc=,Fenz+HQZAV5Xlw4HI7j06cNRdR0=
-8,-2,BAB/W/Oyw9iJnmx8W0lIbDVp2sM=,ASOX3+im28dyWzsa2wuJT3b4u7M=
-7,-2,BAB/W/Oyw9iJnmx8W0lIbDVp2sM=,lU0mGzabslg1Di9Mj2Wm0MH+A3s=
-6,-2,BAB/W/Oyw9iJnmx8W0lIbDVp2sM=,5FkkJIe2YsiQL7u47fuRl9NGFt0=
-5,-2,BAB/W/Oyw9iJnmx8W0lIbDVp2sM=,Cq48D1iZfvDgJSMiCB8ihe3n6lU=
-4,-2,BAB/W/Oyw9iJnmx8W0lIbDVp2sM=,BXjb0HztIHF5dhGg/DPKnZHhKKg=
-3,-2,BAB/W/Oyw9iJnmx8W0lIbDVp2sM=,wUSt7FHp05Lm00N5XrCgejDYplI=
-2,-2,ehwLr3qmf8Gt7dWHbakiezzhYOI=,Vcv0pnQImYaKRP83Bz2Dy9aGIcQ=
-1,-2,ehwLr3qmf8Gt7dWHbakiezzhYOI=,JPDLF7SIlLqXkuZqYtbplGvG8vU=
-8,-1,AYs9LlukylUQAMFRfcf9UyS6/CI=,XckUqoa1OZJ2cNAUP6uu4hsObXQ=
-7,-1,AYs9LlukylUQAMFRfcf9UyS6/CI=,n8Qa0mbYCphRSt7zouqSBUfJElc=
-6,-1,AYs9LlukylUQAMFRfcf9UyS6/CI=,mN0WnKsGqiXENnu+GwkdsDGunng=
-5,-1,AYs9LlukylUQAMFRfcf9UyS6/CI=,IrMPCjoC7d01tz+clntYDJrzqRU=
-4,-1,SLuE3yncqs9Tu4eJ4Cxsz7LqHaU=,VPKo6eLuY2Ek9XtbCSMAttKSsb8=
-3,-1,ehwLr3qmf8Gt7dWHbakiezzhYOI=,dAS99k3wF5njuCVxQlC6JFlIj90=
-2,-1,vKQG21EoELZp1m6FPz9elHG4cS8=,OYVP6uc/CacIdnETq0R4BDYxuDA=
-1,-1,vKQG21EoELZp1m6FPz9elHG4cS8=,b/Ucsj+T71U296AvDN75J15JZqA=
-3,-12,WF6C1FtXZzj83cE0cD3ToMd6MeU=,nOH3h1cq1wdGfkokesY5/TNtjso=
-2,-12,WF6C1FtXZzj83cE0cD3ToMd6MeU=,yySZIiHqmaG0qmFWmKDP7kcCjcw=
-1,-12,WF6C1FtXZzj83cE0cD3ToMd6MeU=,glZ5e14KrtfgsAIMNw208dtAheY=
-3,-11,WF6C1FtXZzj83cE0cD3ToMd6MeU=,J1xO7KuXPehM9nJf6rbbE05UBOM=
-2,-11,WF6C1FtXZzj83cE0cD3ToMd6MeU=,xTuGIkbpn9za5lVxGADRSKoAhXE=
-1,-11,WF6C1FtXZzj83cE0cD3ToMd6MeU=,ciGuDquewpvVpLpG37L1rnLlaU8=
-3,-10,7CZGFuHJEnl/1/ioRuGyYYpS7pY=,3oqCesXq1c7Xy4JIjvSGM9MANqc=
-2,-10,7CZGFuHJEnl/1/ioRuGyYYpS7pY=,DSwjElkLehXZqNGcuvYtDr93yL8=
-1,-10,7CZGFuHJEnl/1/ioRuGyYYpS7pY=,sOm89qM/5NA/saEzTuNYG4vES3s=
-2,-9,7CZGFuHJEnl/1/ioRuGyYYpS7pY=,3uznWcF/qZKU1iGIxDGnAtsXHW0=
-1,-9,7CZGFuHJEnl/1/ioRuGyYYpS7pY=,eagH+TPnUXR4uypXLD6GtiRWBfQ=
