-24,5,3RM0zgvO8PqOHTnNc559QJ1VBiI=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-20,3,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-23,3,3RM0zgvO8PqOHTnNc559QJ1VBiI=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-25,5,3RM0zgvO8PqOHTnNc559QJ1VBiI=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-26,5,3RM0zgvO8PqOHTnNc559QJ1VBiI=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-19,5,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-23,4,3RM0zgvO8PqOHTnNc559QJ1VBiI=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-20,5,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-24,4,3RM0zgvO8PqOHTnNc559QJ1VBiI=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-21,1,3RM0zgvO8PqOHTnNc559QJ1VBiI=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-26,2,3RM0zgvO8PqOHTnNc559QJ1VBiI=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-19,4,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-20,4,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-25,4,3RM0zgvO8PqOHTnNc559QJ1VBiI=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-26,4,3RM0zgvO8PqOHTnNc559QJ1VBiI=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-22,1,3RM0zgvO8PqOHTnNc559QJ1VBiI=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-25,2,3RM0zgvO8PqOHTnNc559QJ1VBiI=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-19,3,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-18,2,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-17,2,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-21,2,3RM0zgvO8PqOHTnNc559QJ1VBiI=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-24,2,3RM0zgvO8PqOHTnNc559QJ1VBiI=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-20,2,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-19,0,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-20,1,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-19,2,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-19,1,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-23,2,3RM0zgvO8PqOHTnNc559QJ1VBiI=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-22,2,3RM0zgvO8PqOHTnNc559QJ1VBiI=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-21,0,3RM0zgvO8PqOHTnNc559QJ1VBiI=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-18,11,3RM0zgvO8PqOHTnNc559QJ1VBiI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,8,3RM0zgvO8PqOHTnNc559QJ1VBiI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,7,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-18,7,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-17,8,3RM0zgvO8PqOHTnNc559QJ1VBiI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,10,3RM0zgvO8PqOHTnNc559QJ1VBiI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,10,3RM0zgvO8PqOHTnNc559QJ1VBiI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,6,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-18,6,3RM0zgvO8PqOHTnNc559QJ1VBiI=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-17,9,3RM0zgvO8PqOHTnNc559QJ1VBiI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,9,3RM0zgvO8PqOHTnNc559QJ1VBiI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,0,3RM0zgvO8PqOHTnNc559QJ1VBiI=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-17,11,3RM0zgvO8PqOHTnNc559QJ1VBiI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,12,3RM0zgvO8PqOHTnNc559QJ1VBiI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,13,3RM0zgvO8PqOHTnNc559QJ1VBiI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,13,3RM0zgvO8PqOHTnNc559QJ1VBiI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,12,3RM0zgvO8PqOHTnNc559QJ1VBiI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,4,3RM0zgvO8PqOHTnNc559QJ1VBiI=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-21,4,3RM0zgvO8PqOHTnNc559QJ1VBiI=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-30,3,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-27,3,NJqbwEAlgQ9y05psbtb2eHMJD7c=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-29,3,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-28,3,NJqbwEAlgQ9y05psbtb2eHMJD7c=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-29,2,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-30,2,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-27,2,NJqbwEAlgQ9y05psbtb2eHMJD7c=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-28,2,NJqbwEAlgQ9y05psbtb2eHMJD7c=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-27,5,NJqbwEAlgQ9y05psbtb2eHMJD7c=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-28,5,NJqbwEAlgQ9y05psbtb2eHMJD7c=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-27,4,NJqbwEAlgQ9y05psbtb2eHMJD7c=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-32,2,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-31,3,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-31,2,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-32,3,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-32,0,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-28,4,NJqbwEAlgQ9y05psbtb2eHMJD7c=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-31,0,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-32,1,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-31,1,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-30,0,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-28,1,NJqbwEAlgQ9y05psbtb2eHMJD7c=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-27,1,NJqbwEAlgQ9y05psbtb2eHMJD7c=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-29,0,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-29,1,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-30,1,NJqbwEAlgQ9y05psbtb2eHMJD7c=,M/UproBA7y4GjyYqVfyxf28EFTA=
-28,0,NJqbwEAlgQ9y05psbtb2eHMJD7c=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-26,1,NJqbwEAlgQ9y05psbtb2eHMJD7c=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-26,0,NJqbwEAlgQ9y05psbtb2eHMJD7c=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-25,1,NJqbwEAlgQ9y05psbtb2eHMJD7c=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-27,0,NJqbwEAlgQ9y05psbtb2eHMJD7c=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-24,9,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,6,NJqbwEAlgQ9y05psbtb2eHMJD7c=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-23,9,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,7,NJqbwEAlgQ9y05psbtb2eHMJD7c=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-23,6,NJqbwEAlgQ9y05psbtb2eHMJD7c=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-23,7,NJqbwEAlgQ9y05psbtb2eHMJD7c=,eLsE60paB3Sa5omudXC2d8Wa0H0=
-23,8,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,8,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,6,NJqbwEAlgQ9y05psbtb2eHMJD7c=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-25,7,NJqbwEAlgQ9y05psbtb2eHMJD7c=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-26,7,NJqbwEAlgQ9y05psbtb2eHMJD7c=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-25,6,NJqbwEAlgQ9y05psbtb2eHMJD7c=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-25,0,NJqbwEAlgQ9y05psbtb2eHMJD7c=,YgRdUmrk6L3VTgLn90KA1kwp8iI=
-23,0,NJqbwEAlgQ9y05psbtb2eHMJD7c=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-25,13,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,12,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,13,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,12,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,12,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,12,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,11,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,10,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,13,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,13,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,10,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,11,NJqbwEAlgQ9y05psbtb2eHMJD7c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,1,NJqbwEAlgQ9y05psbtb2eHMJD7c=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-24,0,NJqbwEAlgQ9y05psbtb2eHMJD7c=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-23,1,NJqbwEAlgQ9y05psbtb2eHMJD7c=,0L/QKTrFK+8FsxMtbnBIzyu3oB4=
-28,12,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-27,7,eyZKOgewfa9+HP9L1s0p0CELEso=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-27,13,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,7,eyZKOgewfa9+HP9L1s0p0CELEso=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-28,6,eyZKOgewfa9+HP9L1s0p0CELEso=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-28,13,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-27,12,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,14,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-27,6,eyZKOgewfa9+HP9L1s0p0CELEso=,J7w83Hgc8DIqr3n2aujr2zw+ifw=
-18,15,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-18,14,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,15,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,15,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,15,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,15,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,14,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,15,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,14,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,14,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,14,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,14,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-27,14,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-27,15,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-28,15,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,15,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,15,eyZKOgewfa9+HP9L1s0p0CELEso=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,15,PhTKc9f65KYQa8Im5Jf8sRHKDpA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,15,PhTKc9f65KYQa8Im5Jf8sRHKDpA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,14,PhTKc9f65KYQa8Im5Jf8sRHKDpA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,14,PhTKc9f65KYQa8Im5Jf8sRHKDpA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-17,0,PhTKc9f65KYQa8Im5Jf8sRHKDpA=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-17,1,PhTKc9f65KYQa8Im5Jf8sRHKDpA=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-18,1,PhTKc9f65KYQa8Im5Jf8sRHKDpA=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-18,0,PhTKc9f65KYQa8Im5Jf8sRHKDpA=,3OSQkwSEkCnguuOW2Ovo6prWLPw=
-22,14,PhTKc9f65KYQa8Im5Jf8sRHKDpA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,14,PhTKc9f65KYQa8Im5Jf8sRHKDpA=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,19,/fpKavmMnotQc/8DsWmgtGxpJhE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,21,/fpKavmMnotQc/8DsWmgtGxpJhE=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,18,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,20,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,21,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,21,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,19,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,19,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,20,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,20,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,19,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-19,18,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,21,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-21,18,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-20,18,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-22,20,mkGSvMCUALaMxRabxeS21x2vz9c=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,23,JyBW96+3Vn/nHyb2JtGjStu5er8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,23,JyBW96+3Vn/nHyb2JtGjStu5er8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,25,9nVeGHiUS+iYXxKfIJDs8xL/tfQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-26,23,JyBW96+3Vn/nHyb2JtGjStu5er8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,24,9nVeGHiUS+iYXxKfIJDs8xL/tfQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-25,22,JyBW96+3Vn/nHyb2JtGjStu5er8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,22,JyBW96+3Vn/nHyb2JtGjStu5er8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,22,JyBW96+3Vn/nHyb2JtGjStu5er8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,25,9nVeGHiUS+iYXxKfIJDs8xL/tfQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-23,24,9nVeGHiUS+iYXxKfIJDs8xL/tfQ=,eXqRjMhSFnj612Md+wfjvjNfb9A=
-23,23,JyBW96+3Vn/nHyb2JtGjStu5er8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,22,JyBW96+3Vn/nHyb2JtGjStu5er8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,18,JyBW96+3Vn/nHyb2JtGjStu5er8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,20,JyBW96+3Vn/nHyb2JtGjStu5er8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,18,JyBW96+3Vn/nHyb2JtGjStu5er8=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,20,xd0T8gOjvJivztrqGZzELBD1aaI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,21,xd0T8gOjvJivztrqGZzELBD1aaI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,21,xd0T8gOjvJivztrqGZzELBD1aaI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,18,xd0T8gOjvJivztrqGZzELBD1aaI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-24,21,xd0T8gOjvJivztrqGZzELBD1aaI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-26,19,xd0T8gOjvJivztrqGZzELBD1aaI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-25,19,xd0T8gOjvJivztrqGZzELBD1aaI=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,21,QRuPQkUNI32G9oxY3MPfzA6Etwk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,18,QRuPQkUNI32G9oxY3MPfzA6Etwk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,19,QRuPQkUNI32G9oxY3MPfzA6Etwk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
-23,20,QRuPQkUNI32G9oxY3MPfzA6Etwk=,DZw4bAmbZ497MrmlhPw1jyePGtA=
